,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
286,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,17.1,46,31,19,17,10,18,49,36.7,31,386,109,28.2,105,189,92,24,2,0,22,16,16,1,Matches
287,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,15.1,33,21,7,19,7,4,12,33.3,8,381,101,26.5,32,206,143,18,3,1,15,3,18,0,Matches
288,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
289,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,25.4,38,23,21,14,3,14,43,32.6,29,484,128,26.4,183,232,69,42,5,1,37,32,61,0,Matches
290,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,28.2,45,23,17,17,11,16,48,33.3,32,578,132,22.8,155,273,150,49,2,0,47,21,22,0,Matches
291,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,17.2,46,27,18,25,3,14,32,43.8,18,228,73,32.0,84,122,22,34,6,0,28,27,45,0,Matches
292,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,29.0,32,14,20,12,0,19,36,52.8,17,160,53,33.1,94,60,6,63,33,0,30,44,263,0,Matches
293,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,12.4,17,13,7,6,4,7,25,28.0,18,119,31,26.1,50,41,28,15,2,0,13,13,33,1,Matches
294,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,2.2,5,4,3,1,1,1,2,50.0,1,22,8,36.4,13,8,1,3,0,0,3,5,6,0,Matches
295,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.0,21,12,13,8,0,9,16,56.3,7,124,45,36.3,81,37,6,20,12,0,8,17,75,1,Matches
296,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,6.1,14,7,8,6,0,3,14,21.4,11,129,33,25.6,55,60,14,11,1,0,10,6,3,0,Matches
297,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,22.1,49,31,28,19,2,22,58,37.9,36,414,101,24.4,205,175,34,35,5,0,30,34,57,1,Matches
298,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,8.4,13,7,3,8,2,3,18,16.7,15,142,37,26.1,46,75,21,13,3,1,10,6,22,0,Matches
299,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,23.2,40,18,27,11,2,13,25,52.0,12,207,61,29.5,135,59,13,34,15,0,19,27,167,0,Matches
300,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,0.9,1,0,1,0,0,0,1,0.0,1,26,7,26.9,7,11,8,1,0,0,1,0,1,0,Matches
301,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,22.3,20,14,14,5,1,7,11,63.6,4,122,56,45.9,82,32,8,58,46,2,12,21,160,5,Matches
302,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,0,0,0,0,0,0,3,0.0,3,32,8,25.0,4,16,12,2,0,0,2,0,1,0,Matches
303,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,4,4,3,1,0,1,3,33.3,2,34,10,29.4,19,13,2,3,1,0,2,3,17,0,Matches
304,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,19.0,45,24,29,11,5,19,47,40.4,28,339,85,25.1,151,139,49,37,5,0,32,26,50,1,Matches
305,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
306,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,18.4,39,28,10,18,11,8,35,22.9,27,344,111,32.3,84,165,95,37,5,1,32,16,20,0,Matches
307,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.9,14,10,2,6,6,0,5,0.0,5,313,78,24.9,17,145,151,18,6,0,12,4,26,0,Matches
308,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,1.8,1,1,0,1,0,0,1,0.0,1,8,6,75.0,3,5,0,3,2,0,1,2,16,0,Matches
309,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,0,1,2,0,0,0,0,0,0,0,Matches
310,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,25.6,43,29,14,17,12,13,38,34.2,25,601,167,27.8,98,274,229,21,1,0,20,13,13,0,Matches
311,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,18.7,31,20,6,14,11,9,45,20.0,36,404,107,26.5,63,227,114,29,2,0,27,13,15,0,Matches
312,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,11.3,11,4,2,5,4,2,5,40.0,3,261,69,26.4,9,103,149,8,3,0,5,1,2,0,Matches
313,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,27.1,78,48,35,35,8,37,125,29.6,88,773,188,24.3,261,427,85,53,12,0,41,38,22,2,Matches
314,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,7.8,3,2,0,2,1,0,4,0.0,4,119,29,24.4,8,58,53,5,1,0,4,1,7,0,Matches
315,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,6.9,6,4,5,1,0,0,5,0.0,5,39,14,35.9,21,18,0,11,4,0,7,12,66,1,Matches
316,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.2,3,2,0,3,0,0,3,0.0,3,51,13,25.5,7,23,21,1,0,0,1,0,0,0,Matches
317,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0,0,0,0,0,1,0.0,1,7,3,42.9,0,2,5,0,0,0,0,0,0,0,Matches
318,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,18.2,62,46,30,29,3,13,60,21.7,47,443,152,34.3,194,217,32,53,10,0,43,34,30,1,Matches
319,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,21.0,85,55,41,34,10,28,81,34.6,53,537,173,32.2,201,283,53,53,5,0,48,65,64,0,Matches
320,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,10.5,25,17,10,14,1,9,25,36.0,16,219,53,24.2,75,107,37,25,4,0,21,12,8,0,Matches
321,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,5.1,9,5,6,2,1,6,11,54.5,5,123,21,17.1,40,56,27,12,1,0,11,3,2,0,Matches
322,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,8.1,6,3,1,5,0,1,12,8.3,11,209,58,27.8,44,106,59,4,0,0,4,6,4,0,Matches
323,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,25.3,49,32,22,24,3,26,83,31.3,57,552,131,23.7,243,276,33,48,6,0,42,42,42,0,Matches
324,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.0,16,11,14,2,0,5,17,29.4,12,92,29,31.5,66,25,1,8,0,0,8,5,14,0,Matches
325,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,4,1,0,2,2,2,2,100.0,0,9,1,11.1,1,5,3,2,0,0,2,1,0,0,Matches
326,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,2.8,3,1,1,1,1,0,4,0.0,4,64,11,17.2,2,27,35,2,0,0,2,0,2,0,Matches
327,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,23.9,41,28,18,21,2,13,61,21.3,48,441,115,26.1,148,223,70,24,4,0,20,21,12,0,Matches
328,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,26.5,62,36,35,22,5,21,76,27.6,55,484,133,27.5,224,206,54,38,12,0,26,41,53,0,Matches
329,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
330,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,28.0,32,18,20,9,3,12,24,50.0,12,239,83,34.7,140,76,23,67,20,0,47,34,196,1,Matches
331,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,5.4,4,2,1,1,2,3,12,25.0,9,144,42,29.2,17,51,76,3,0,0,3,3,0,0,Matches
332,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,24.0,35,26,23,9,3,12,32,37.5,20,254,91,35.8,185,55,14,56,24,0,32,25,138,0,Matches
333,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,5.7,14,10,2,7,5,4,6,66.7,2,123,41,33.3,15,52,56,4,0,0,4,3,5,0,Matches
334,Ben Osborn\Ben-Osborn,eng ENG,DFMF,Sheffield Utd,24,1994,1.4,6,4,6,0,0,3,7,42.9,4,46,13,28.3,24,14,8,6,1,0,5,0,4,0,Matches
335,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,15.7,21,11,18,2,1,12,26,46.2,14,82,23,28.0,51,26,5,19,8,0,11,16,74,2,Matches
336,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,12.3,18,10,4,9,5,4,20,20.0,16,294,91,31.0,67,135,92,24,2,0,22,17,5,0,Matches
337,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.1,13,10,9,4,0,2,19,10.5,17,305,63,20.7,67,178,60,9,0,0,9,5,3,0,Matches
338,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,22,7,9,10,3,6,13,46.2,7,125,43,34.4,37,60,28,30,2,0,28,17,22,0,Matches
339,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.9,23,13,17,5,1,11,25,44.0,14,181,51,28.2,121,55,5,41,22,0,19,14,108,0,Matches
340,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0,0,0,0,0,0,0,,0,4,2,50.0,2,0,2,0,0,0,0,0,0,0,Matches
341,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,29.0,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,0,0,0,0,1,1,1,Matches
342,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,17,10,7,7,3,3,18,16.7,15,151,49,32.5,34,71,46,7,0,0,7,9,1,0,Matches
343,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,17.7,26,17,11,12,3,9,20,45.0,11,299,73,24.4,78,133,88,17,1,0,16,7,2,0,Matches
344,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.1,21,12,4,11,6,10,41,24.4,31,422,113,26.8,77,232,113,23,0,0,23,6,5,0,Matches
345,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,122,68,71,35,16,56,121,46.3,65,563,176,31.3,272,189,102,59,8,0,51,43,97,2,Matches
346,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,14.7,14,9,7,4,3,4,22,18.2,18,269,71,26.4,60,127,82,30,1,0,29,7,5,0,Matches
347,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,17.7,42,26,14,20,8,14,49,28.6,35,461,137,29.7,97,232,132,23,1,0,22,11,11,0,Matches
348,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,29.0,0,0,0,0,0,0,3,0.0,3,6,3,50.0,6,0,0,0,0,0,0,1,1,0,Matches
349,Brandon Pierrick\Brandon-Pierrick,eng ENG,DF,Crystal Palace,17,2001,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,0,Matches
350,Erik Pieters\Erik-Pieters,nl NED,DF,Burnley,30,1988,13.7,39,28,16,21,2,16,39,41.0,23,225,53,23.6,112,92,21,42,5,0,37,21,72,0,Matches
351,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,23,1995,0.5,0,0,0,0,0,0,1,0.0,1,14,5,35.7,3,8,3,0,0,0,0,1,1,0,Matches
352,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,5.8,14,9,7,7,0,5,12,41.7,7,92,38,41.3,32,46,14,4,1,0,3,2,8,0,Matches
353,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,29.0,0,0,0,0,0,0,1,0.0,1,5,1,20.0,5,0,0,1,0,0,1,1,0,1,Matches
354,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,10.8,25,17,6,16,3,9,27,33.3,18,264,67,25.4,81,138,45,21,2,0,19,12,13,1,Matches
355,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0,0,0,0,0,0,0,,0,3,0,0.0,2,1,0,0,0,0,0,0,4,0,Matches
356,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,26.0,52,36,25,22,5,19,60,31.7,41,420,131,31.2,162,212,46,30,7,0,23,22,34,0,Matches
357,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,27.6,16,11,3,5,8,2,34,5.9,32,551,145,26.3,41,232,278,21,3,0,18,6,8,0,Matches
358,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,12.0,22,13,13,7,2,9,26,34.6,17,264,75,28.4,67,126,71,12,0,0,12,4,6,0,Matches
359,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWMF,Watford,23,1995,0.6,6,3,3,2,1,3,8,37.5,5,32,6,18.8,14,17,1,3,1,1,2,3,3,0,Matches
360,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,1,0,1,0,0,1,3,33.3,2,16,3,18.8,5,7,4,2,0,0,2,0,0,0,Matches
361,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,28.0,0,0,0,0,0,0,2,0.0,2,5,0,0.0,5,0,0,1,0,0,1,0,0,1,Matches
362,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
363,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,20.9,10,4,0,6,4,7,20,35.0,13,299,71,23.7,29,134,136,11,0,0,11,6,15,0,Matches
364,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,21.8,43,34,13,18,12,15,50,30.0,35,525,152,29.0,128,214,183,27,2,0,25,8,9,0,Matches
365,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,6.0,0,0,0,0,0,0,1,0.0,1,4,1,25.0,4,0,0,0,0,0,0,0,1,2,Matches
366,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,29.0,93,70,46,43,4,26,81,32.1,55,668,197,29.5,309,315,44,58,7,0,51,61,51,0,Matches
367,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,26.2,56,37,21,23,12,18,51,35.3,33,586,158,27.0,91,275,220,28,5,0,23,10,38,0,Matches
368,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,19.9,46,26,32,13,1,12,36,33.3,24,301,89,29.6,160,98,43,63,5,0,58,63,83,0,Matches
369,Jaïro Riedewald\Jairo-Riedewald,nl NED,DF,Crystal Palace,22,1996,6.8,11,8,5,5,1,7,12,58.3,5,90,31,34.4,45,34,11,9,2,0,7,12,17,0,Matches
370,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,7.9,16,10,6,7,3,1,10,10.0,9,144,33,22.9,58,53,33,14,3,0,11,10,24,0,Matches
371,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
372,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,0,0,0,0,0,0,0,,0,4,1,25.0,2,2,0,0,0,0,0,0,0,0,Matches
373,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,27.2,54,29,15,24,15,28,56,50.0,28,323,111,34.4,114,121,88,50,6,0,44,31,72,0,Matches
374,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,4,4,1,1,2,1,4,25.0,3,178,50,28.1,29,80,69,4,0,0,4,5,2,0,Matches
375,Rodri\Rodri,es ESP,MFDF,Manchester City,23,1996,21.7,54,38,20,26,8,21,53,39.6,32,372,107,28.8,121,200,51,20,6,0,14,24,51,0,Matches
376,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,15.3,27,14,7,13,7,4,33,12.1,29,469,125,26.7,62,203,204,33,9,0,24,5,3,0,Matches
377,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.3,2,1,1,1,0,0,3,0.0,3,16,4,25.0,6,9,1,1,1,0,0,0,9,0,Matches
378,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,14.5,46,31,18,24,4,25,70,35.7,45,352,108,30.7,138,174,40,40,9,0,31,21,41,0,Matches
379,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,3.9,9,5,4,5,0,3,8,37.5,5,39,10,25.6,24,12,3,5,1,0,4,3,8,0,Matches
380,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,16,13,5,7,4,7,17,41.2,10,103,34,33.0,47,35,21,23,7,0,16,7,34,0,Matches
381,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,12.5,26,16,16,9,1,9,14,64.3,5,99,33,33.3,64,33,2,23,7,0,16,6,74,0,Matches
382,Lukas Rupp\Lukas-Rupp,de GER,FW,Norwich City,28,1991,3.8,3,1,2,1,0,1,10,10.0,9,98,26,26.5,42,45,11,6,1,0,5,8,1,0,Matches
383,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,29.0,0,0,0,0,0,0,4,0.0,4,8,3,37.5,8,0,0,0,0,0,0,1,2,2,Matches
384,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,14.2,11,5,8,1,2,4,16,25.0,12,189,45,23.8,56,77,56,20,3,0,17,8,2,0,Matches
385,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,22.1,51,22,35,16,0,19,36,52.8,17,275,92,33.5,175,93,7,43,17,0,26,34,160,1,Matches
386,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,13.0,30,18,17,9,4,12,29,41.4,17,208,62,29.8,85,74,49,16,4,0,12,7,16,0,Matches
387,Mamadou Sakho\Mamadou-Sakho,fr FRA,DFMF,Crystal Palace,29,1990,5.2,5,3,3,1,1,0,2,0.0,2,21,6,28.6,17,4,0,5,1,0,4,12,32,0,Matches
388,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,25.0,18,11,3,4,11,4,25,16.0,21,469,150,32.0,42,139,288,11,2,0,9,7,1,0,Matches
389,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,3.9,3,2,0,3,0,0,4,0.0,4,74,20,27.0,3,32,39,5,1,0,4,0,1,0,Matches
390,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,2,1,0,2,0,1,1,100.0,0,26,6,23.1,6,18,2,2,0,0,2,2,5,0,Matches
391,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,21.0,45,32,34,11,0,17,48,35.4,31,229,85,37.1,157,66,6,45,20,0,25,29,140,1,Matches
392,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,13.6,18,14,9,5,4,2,14,14.3,12,282,70,24.8,70,124,88,11,3,0,8,9,5,0,Matches
393,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,27,1991,15.5,46,27,33,11,2,21,40,52.5,19,190,53,27.9,130,52,8,39,20,1,19,42,98,2,Matches
394,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,3.2,5,4,4,0,1,0,3,0.0,3,41,13,31.7,23,12,6,7,0,0,7,6,17,0,Matches
395,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,9.5,19,6,11,8,0,3,13,23.1,10,129,32,24.8,50,60,19,20,3,0,17,10,14,0,Matches
396,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,29.0,0,0,0,0,0,0,1,0.0,1,5,2,40.0,5,0,0,0,0,0,0,0,0,0,Matches
397,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,32,19,14,16,2,9,34,26.5,25,230,58,25.2,89,122,19,22,3,0,19,21,24,0,Matches
398,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,5,0,2,3,0,2,5,40.0,3,51,11,21.6,21,19,11,4,0,0,4,1,15,0,Matches
399,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,1.9,1,0,0,1,0,0,0,,0,39,12,30.8,11,13,15,0,0,0,0,0,0,0,Matches
400,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,7.4,8,4,3,2,3,0,3,0.0,3,152,34,22.4,10,68,74,2,0,0,2,1,0,0,Matches
401,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,13.7,27,21,15,8,4,12,27,44.4,15,221,70,31.7,101,93,27,38,7,0,31,16,49,0,Matches
402,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,14.9,22,10,11,11,0,7,26,26.9,19,294,62,21.1,135,143,16,20,5,0,15,19,35,0,Matches
403,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,18.2,83,39,47,21,15,34,72,47.2,38,370,109,29.5,186,125,59,32,2,0,30,39,41,0,Matches
404,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,22.2,51,39,11,27,13,22,75,29.3,53,564,139,24.6,133,299,132,34,1,0,33,24,12,1,Matches
405,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,16.6,29,20,12,9,8,10,38,26.3,28,323,95,29.4,50,142,131,30,1,0,29,18,9,0,Matches
406,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,14.0,19,10,3,9,7,10,24,41.7,14,230,70,30.4,25,108,97,13,1,0,12,7,5,0,Matches
407,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1997,2.6,5,2,5,0,0,2,6,33.3,4,32,4,12.5,17,13,2,2,0,0,2,2,13,1,Matches
408,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,18.8,36,23,22,13,1,12,36,33.3,24,340,92,27.1,171,131,38,29,3,0,26,14,30,0,Matches
409,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.6,2,1,1,1,0,1,2,50.0,1,28,5,17.9,12,13,3,2,1,0,1,0,0,0,Matches
410,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,1.8,4,2,1,2,1,2,7,28.6,5,34,13,38.2,7,16,11,5,1,0,4,1,0,0,Matches
411,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,17.3,41,24,25,12,4,19,42,45.2,23,319,82,25.7,149,120,50,46,5,1,41,20,48,0,Matches
412,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,1,1,1,0,0,1,3,33.3,2,22,7,31.8,6,10,6,1,0,0,1,1,3,0,Matches
413,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,27,10,17,9,1,10,40,25.0,30,367,90,24.5,118,185,64,21,2,0,19,5,16,0,Matches
414,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,46,24,22,21,3,18,38,47.4,20,298,92,30.9,144,114,40,37,4,0,33,18,59,0,Matches
415,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,13.1,10,10,2,8,0,2,23,8.7,21,499,116,23.2,68,254,177,13,4,0,9,6,16,0,Matches
416,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,2.6,10,5,5,5,0,1,4,25.0,3,98,19,19.4,38,42,18,8,1,0,7,8,15,0,Matches
417,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,28.0,61,38,40,20,1,24,44,54.5,20,253,101,39.9,159,89,5,40,18,2,22,35,197,1,Matches
418,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.4,5,4,3,2,0,1,3,33.3,2,20,9,45.0,4,9,7,0,0,0,0,0,1,0,Matches
419,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,11.9,16,9,10,4,2,4,16,25.0,12,158,36,22.8,85,44,29,34,9,0,25,15,42,0,Matches
420,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,29,1989,2.5,2,2,0,1,1,0,2,0.0,2,35,9,25.7,13,14,8,5,0,0,5,2,1,0,Matches
421,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
422,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,21.6,61,30,22,32,7,16,55,29.1,39,366,114,31.1,151,183,32,31,10,0,21,45,39,3,Matches
423,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,20.3,43,26,32,10,1,17,41,41.5,24,179,66,36.9,116,55,8,45,20,0,25,21,143,2,Matches
424,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,22.5,31,21,7,13,11,9,29,31.0,20,347,109,31.4,63,144,140,21,3,0,18,10,7,0,Matches
425,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,27.2,59,35,33,20,6,14,51,27.5,37,476,121,25.4,224,170,82,58,5,0,53,31,67,1,Matches
426,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,10.4,15,6,6,7,2,5,18,27.8,13,221,45,20.4,34,119,68,12,3,0,9,5,10,0,Matches
427,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,10.1,17,12,8,7,2,4,8,50.0,4,75,34,45.3,39,31,5,12,1,0,11,8,28,1,Matches
428,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.7,0,0,0,0,0,0,0,,0,14,2,14.3,0,3,11,0,0,0,0,1,0,0,Matches
